Team,Match,Totes,Containers,MaxHeight,MatchPoints
1225,12,11,2,4,null
1225,20,14,1,5,null
1225,40,9,1,5,null
1225,48,2,0,2,null
1225,57,11,1,5,null
1225,6,12,1,4,null
1413,15,0,0,0,null
1413,22,3,0,3,null
1413,36,6,0,3,null
1413,4,2,0,2,null
1413,41,1,0,1,null
1413,52,5,0,4,null
1413,58,0,0,0,null
1533,19,5,1,4,null
1533,27,0,0,0,null
1533,34,2,1,2,null
1533,41,0,1,3,null
1533,47,3,1,3,null
1533,64,3,0,3,null
1533,8,3,0,3,null
1533,8,0,0,0,null
2059,14,7,0,4,null
2059,19,5,0,3,null
2059,30,6,1,4,null
2059,45,4,1,5,null
2059,51,9,0,3,null
2059,60,4,0,2,null
2059,7,6,0,3,null
2528,19,1,0,1,null
2528,36,3,0,3,null
2528,36,0,0,0,null
2528,43,0,0,0,null
2528,54,0,1,2,null
2528,63,0,2,3,null
2640,36,9,0,3,null
2640,54,0,0,0,null
2640,61,5,2,4,null
2641,14,1,0,1,null
2641,3,0,0,0,null
2641,4,0,0,0,null
2641,48,2,0,1,null
2642,12,4,0,2,null
2642,24,9,0,5,null
2642,30,5,0,3,null
2642,46,4,0,2,null
2642,51,6,0,3,null
2642,58,6,0,2,null
2682,16,5,0,2,null
2682,24,3,0,1,null
2682,33,2,0,1,null
2682,43,0,0,0,null
2682,43,0,0,0,null
2682,50,3,0,2,null
2682,57,2,0,2,null
2682,7,2,0,1,null
2890,10,0,0,0,null
2890,21,1,0,1,null
2890,3,0,0,0,null
2890,37,0,0,0,null
2890,46,0,0,0,null
2890,54,0,0,0,null
2890,61,0,1,1,null
3196,11,5,0,3,null
3196,20,3,1,4,null
3196,29,2,0,2,null
3196,3,0,1,2,null
3196,43,0,0,0,null
3196,50,0,0,0,null
3196,58,0,0,0,null
3215,14,1,0,1,null
3215,20,0,0,0,null
3215,31,0,0,2,null
3215,41,0,0,0,null
3215,55,1,0,1,null
3215,61,1,0,1,null
3229,31,3,0,1,null
3229,38,2,0,2,null
3229,4,2,0,2,null
3229,5,2,0,2,null
3229,62,2,0,1,null
3270,18,0,0,0,null
3270,26,1,0,1,null
3270,37,0,0,0,null
3270,42,3,0,2,null
3270,5160,0,0,0,null
3270,55,0,0,0,null
3270,63,1,0,1,null
3270,7,0,0,0,null
3331,35,1,0,1,null
3331,4,0,0,0,null
3331,45,0,0,0,null
3331,53,3,0,2,null
3331,63,4,0,2,null
3331,8,0,0,0,null
3336,13,0,0,0,null
3336,20,2,0,2,null
3336,33,1,0,1,null
3336,39,3,0,3,null
3336,47,0,0,0,null
3336,5,0,0,0,null
3402,16,0,0,0,null
3402,31,0,0,0,null
3402,45,4,0,2,null
3402,55,5,0,3,null
3402,64,0,0,0,null
3459,18,2,0,2,null
3459,23,4,1,3,null
3459,28,1,0,1,null
3459,28,0,0,0,null
3459,39,1,0,1,null
3459,4,4,1,3,null
3459,50,2,0,1,null
3459,60,1,0,1,null
3506,36,1,1,4,null
3506,42,0,0,0,null
3506,48,0,0,0,null
3506,5,1,1,2,null
3506,60,0,2,3,null
3661,10,3,0,1,null
3661,28,1,0,1,null
3661,3,6,0,1,null
3661,33,0,0,0,null
3661,38,4,0,1,null
3661,48,0,0,0,null
3661,56,2,0,1,null
3680,10,0,0,0,null
3680,2,0,0,0,null
3680,24,2,0,1,null
3680,29,0,0,0,null
3680,44,1,0,1,null
3680,55,0,0,0,null
3680,60,0,0,0,null
3701,13,0,0,0,null
3701,19,0,0,0,null
3701,29,0,0,0,null
3701,29,0,0,0,null
3701,39,0,0,0,null
3701,49,1,0,1,null
3701,57,0,0,0,null
3737,15,0,0,0,null
3737,34,0,0,0,null
3737,43,0,1,2,null
3737,49,0,1,2,null
3737,6,0,0,0,null
3737,60,0,0,0,null
3763,11,0,0,0,null
3763,24,2,0,1,null
3763,32,1,0,1,null
3763,43,0,0,0,null
3763,54,0,0,0,null
3763,6,0,0,0,null
3763,62,0,0,0,null
3796,2,3,1,1,null
3796,23,4,0,2,null
3796,32,2,0,2,null
3796,38,2,0,1,null
3796,4,3,0,2,null
3796,46,2,0,2,null
3796,46,0,0,0,null
3796,57,3,0,2,null
3822,10,4,0,3,null
3822,16,0,2,3,null
3822,32,0,2,2,null
3822,42,2,0,3,null
3822,53,6,0,2,null
3822,62,1,1,1,null
3845,17,0,0,0,null
3845,27,0,0,0,null
3845,32,1,0,1,null
3845,4,0,0,0,null
3845,40,2,0,2,null
3845,52,1,0,1,null
3845,61,1,0,1,null
3971,15,0,1,1,null
3971,22,1,1,2,null
3971,31,0,0,0,null
3971,42,2,0,2,null
3971,51,0,0,0,null
3971,57,1,0,1,null
3971,8,1,0,1,null
4073,39,3,1,1,null
4073,4,5,1,3,null
4073,4,3,1,2,null
4073,48,2,0,2,null
4073,49,2,1,1,null
4073,56,4,1,2,null
4073,6,3,1,2,null
4290 ,12,0,0,0,null
4290,23,2,0,1,null
4290,39,1,0,1,null
4290,52,3,0,1,null
4290,64,2,0,1,null
4291,13,0,0,0,null
4291,32,1,0,1,null
4291,4,1,0,1,null
4291,4,1,0,1,null
4291,41,0,0,0,null
4291,50,1,0,1,null
4291,56,1,0,1,null
435,13,2,1,3,null
435,28,2,1,2,null
435,34,4,0,2,null
435,4,0,0,0,null
435,42,2,1,3,null
435,52,5,0,1,null
435,59,1,1,2,null
4533,36,5,1,5,null
4533,4,2,2,3,null
4533,43,4,1,5,null
4533,51,4,1,5,null
4533,56,4,1,5,null
4534,15,2,0,2,null
4534,21,0,0,0,null
4534,34,3,0,2,null
4534,40,1,0,1,null
4534,50,0,0,0,null
4534,63,0,0,0,null
4561,17,0,0,0,null
4561,23,1,2,2,null
4561,36,2,1,2,null
4561,4,0,0,2,null
4561,44,1,0,1,null
4561,56,2,2,3,null
4767,2,0,0,0,null
4767,22,0,0,0,null
4767,4,0,0,0,null
4767,40,3,0,1,null
4767,52,0,0,0,null
4767,52,2,0,1,null
4767,63,1,0,1,null
4795,17,0,0,0,null
4795,30,0,0,0,null
4795,44,0,0,0,null
4795,50,2,0,2,null
4795,62,1,1,2,null
4816,20,2,0,1,null
4816,37,0,0,0,null
4816,45,3,0,2,null
4816,52,4,0,2,null
4816,57,0,0,0,null
4828,11,0,0,0,null
4828,19,0,0,0,null
4828,33,1,0,1,null
4828,38,5,0,1,null
4828,4,2,1,1,null
4828,53,2,0,2,null
4828,61,4,0,1,null
4829,17,0,0,0,null
4829,26,0,0,0,null
4829,37,0,0,0,null
4829,46,3,0,2,null
4829,54,2,0,2,null
4829,59,4,0,2,null
4829,8,0,0,0,null
4996,14,0,0,0,null
4996,24,0,1,1,null
4996,32,0,0,0,null
4996,37,0,0,0,null
4996,49,1,0,1,null
4996,64,0,0,0,null
5160,17,0,0,0,null
5160,25,0,2,4,null
5160,33,2,0,2,null
5160,41,0,0,0,null
5160,41,0,0,0,null
5160,51,0,3,4,null
5160,9,0,0,0,null
5190,16,1,0,1,null
5190,33,1,0,1,null
5190,44,3,0,2,null
5190,49,2,0,1,null
5190,59,2,0,2,null
5323,13,0,0,0,null
5323,23,2,0,1,null
5323,31,0,0,0,null
5323,38,3,0,1,null
5323,47,2,0,1,null
5323,58,0,0,0,null
5323,7,0,0,0,null
5446,37,6,0,2,null
5446,4,7,0,2,null
5446,4,6,0,2,null
5446,47,6,0,2,null
5446,62,5,0,2,null
5446,9,0,0,0,null
5511,11,0,0,0,null
5511,27,1,0,1,null
5511,35,3,1,3,null
5511,46,5,0,3,null
5511,51,3,0,3,null
5511,51,0,0,0,null
5511,56,3,1,2,null
5518,22,2,0,2,null
5518,4,2,1,3,null
5518,46,0,1,1,null
5518,55,1,1,1,null
5518,64,3,1,3,null
5543,12,0,0,0,null
5543,21,3,0,3,null
5543,35,5,0,4,null
5543,42,5,0,2,null
5543,47,8,0,4,null
5543,60,0,0,0,null
5544,14,0,1,1,null
5544,26,0,3,2,null
5544,34,0,1,2,null
5544,44,0,0,0,null
5544,53,0,3,3,null
5544,58,0,0,0,null
5544,6,0,0,0,null
5607,18,0,0,0,null
5607,27,0,0,0,null
5607,35,0,0,0,null
5607,4,0,0,1,null
5607,40,0,0,0,null
5607,55,0,0,0,null
5607,62,0,0,0,null
5679,1,0,2,2,null
5679,23,1,2,3,null
5679,30,2,1,2,null
5679,4,2,0,1,null
5679,40,1,1,1,null
5679,40,0,0,0,null
5679,47,0,0,0,null
5679,59,4,0,2,null
5727,15,1,0,1,null
5727,21,0,0,0,null
5727,31,2,0,2,null
5727,39,1,0,1,null
5727,53,2,0,1,null
5727,59,1,0,1,null
5727,59,0,0,0,null
5762,16,1,0,1,null
5762,21,1,0,1,null
5762,29,0,0,0,null
5762,45,0,0,0,null
5762,53,0,0,0,null
5762,61,0,0,0,null
5762,9,0,0,0,null
5811,1,3,1,4,null
587,18,2,0,2,null
587,24,2,0,4,null
587,3,0,0,0,null
587,35,0,0,0,null
587,41,2,0,2,null
587,52,0,0,0,null
587,59,2,1,3,null
900,18,0,0,0,null
900,38,2,0,1,null
900,48,1,1,2,null
900,58,0,2,3,null
900,9,0,1,3,null
Test,1,0,0,0,null
